00760_941201_fa , 0.909090909091 , 2.36363636364 , 2.09090909091 , 1.90909090909 , -2.09090909091
00776_941205_fa , 0.272727272727 , 0.272727272727 , -0.454545454545 , 0.0909090909091 , 0.454545454545
00495_940519_fa , 0.0 , 0.0909090909091 , -0.545454545455 , -0.181818181818 , 0.545454545455
00316_940422_fa , 1.54545454545 , 1.36363636364 , 0.545454545455 , 1.36363636364 , -0.818181818182
00596_940928_fa , 0.545454545455 , 2.72727272727 , -1.72727272727 , 0.545454545455 , -0.636363636364
00432_940422_fa , 0.636363636364 , 1.54545454545 , 2.90909090909 , 2.27272727273 , -1.36363636364
00264_940128_fa , 0.272727272727 , -1.0 , -0.181818181818 , -0.636363636364 , 0.0909090909091
00582_940928_fa , -1.18181818182 , 0.0 , 0.272727272727 , 0.545454545455 , -1.81818181818
00737_941201_fa , -0.545454545455 , 1.63636363636 , -1.72727272727 , -0.181818181818 , -0.181818181818
00310_940422_fa , -1.0 , 0.727272727273 , -1.81818181818 , -0.181818181818 , 1.45454545455
00953_960627_fa , 1.36363636364 , 0.909090909091 , 0.545454545455 , 1.90909090909 , -1.72727272727
00925_960627_fa , -0.454545454545 , 0.727272727273 , 0.363636363636 , 1.27272727273 , 0.363636363636
00640_941031_fa , -0.727272727273 , 0.909090909091 , -1.27272727273 , 0.0909090909091 , -0.181818181818
00588_941121_fa , 1.0 , 1.90909090909 , 1.27272727273 , 2.0 , -1.0
00373_940422_fa , 1.90909090909 , 0.909090909091 , -0.181818181818 , 0.181818181818 , -1.36363636364
00899_960530_fa , -0.727272727273 , 0.636363636364 , -0.272727272727 , 1.45454545455 , -0.636363636364
00318_940422_fa , 0.545454545455 , 0.636363636364 , 2.81818181818 , 2.63636363636 , -1.81818181818
00341_940422_fa , 1.09090909091 , 1.09090909091 , -1.18181818182 , -0.909090909091 , -0.727272727273
00868_940307_fa , 0.272727272727 , 1.63636363636 , -0.181818181818 , 0.0 , -1.0
